"0","# Load KEGG pathway abundance"
"0","kegg_abundance <- ko2kegg_abundance(""picrust2/KO_metagenome_out/pred_metagenome_unstrat.tsv"") "
"2","Loading data from file...
"
"2","[1mRows: [22m[34m5565[39m [1mColumns: [22m[34m13[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m  (1): function
[32mdbl[39m (12): Buffington_201_001, Buffington_201_002, Buffington_201_003, Buffington_201_005, Buffington_201_006, Buffingt..."
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","Loading KEGG reference data. This might take a while...
"
"2","Performing KO to KEGG conversion. Please be patient, this might take a while...
"
"1","  |                                                                                                                      "
"1","  |                                                                                                                |   0%"
"1","  |                                                                                                                      "
"1","  |=                                                                                                               |   1%"
"1","  |                                                                                                                      "
"1","  |==                                                                                                              |   2%"
"1","  |                                                                                                                      "
"1","  |===                                                                                                             |   2%"
"1","  |                                                                                                                      "
"1","  |===                                                                                                             |   3%"
"1","  |                                                                                                                      "
"1","  |====                                                                                                            |   3%"
"1","  |                                                                                                                      "
"1","  |====                                                                                                            |   4%"
"1","  |                                                                                                                      "
"1","  |=====                                                                                                           |   4%"
"1","  |                                                                                                                      "
"1","  |=====                                                                                                           |   5%"
"1","  |                                                                                                                      "
"1","  |======                                                                                                          |   5%"
"1","  |                                                                                                                      "
"1","  |======                                                                                                          |   6%"
"1","  |                                                                                                                      "
"1","  |=======                                                                                                         |   6%"
"1","  |                                                                                                                      "
"1","  |=======                                                                                                         |   7%"
"1","  |                                                                                                                      "
"1","  |========                                                                                                        |   7%"
"1","  |                                                                                                                      "
"1","  |========                                                                                                        |   8%"
"1","  |                                                                                                                      "
"1","  |=========                                                                                                       |   8%"
"1","  |                                                                                                                      "
"1","  |==========                                                                                                      |   8%"
"1","  |                                                                                                                      "
"1","  |==========                                                                                                      |   9%"
"1","  |                                                                                                                      "
"1","  |===========                                                                                                     |   9%"
"1","  |                                                                                                                      "
"1","  |===========                                                                                                     |  10%"
"1","  |                                                                                                                      "
"1","  |============                                                                                                    |  10%"
"1","  |                                                                                                                      "
"1","  |============                                                                                                    |  11%"
"1","  |                                                                                                                      "
"1","  |=============                                                                                                   |  11%"
"1","  |                                                                                                                      "
"1","  |=============                                                                                                   |  12%"
"1","  |                                                                                                                      "
"1","  |==============                                                                                                  |  12%"
"1","  |                                                                                                                      "
"1","  |==============                                                                                                  |  13%"
"1","  |                                                                                                                      "
"1","  |===============                                                                                                 |  13%"
"1","  |                                                                                                                      "
"1","  |===============                                                                                                 |  14%"
"1","  |                                                                                                                      "
"1","  |================                                                                                                |  14%"
"1","  |                                                                                                                      "
"1","  |================                                                                                                |  15%"
"1","  |                                                                                                                      "
"1","  |=================                                                                                               |  15%"
"1","  |                                                                                                                      "
"1","  |==================                                                                                              |  16%"
"1","  |                                                                                                                      "
"1","  |===================                                                                                             |  17%"
"1","  |                                                                                                                      "
"1","  |====================                                                                                            |  18%"
"1","  |                                                                                                                      "
"1","  |=====================                                                                                           |  19%"
"1","  |                                                                                                                      "
"1","  |======================                                                                                          |  19%"
"1","  |                                                                                                                      "
"1","  |======================                                                                                          |  20%"
"1","  |                                                                                                                      "
"1","  |=======================                                                                                         |  20%"
"1","  |                                                                                                                      "
"1","  |=======================                                                                                         |  21%"
"1","  |                                                                                                                      "
"1","  |========================                                                                                        |  21%"
"1","  |                                                                                                                      "
"1","  |========================                                                                                        |  22%"
"1","  |                                                                                                                      "
"1","  |=========================                                                                                       |  22%"
"1","  |                                                                                                                      "
"1","  |=========================                                                                                       |  23%"
"1","  |                                                                                                                      "
"1","  |==========================                                                                                      |  23%"
"1","  |                                                                                                                      "
"1","  |==========================                                                                                      |  24%"
"1","  |                                                                                                                      "
"1","  |===========================                                                                                     |  24%"
"1","  |                                                                                                                      "
"1","  |===========================                                                                                     |  25%"
"1","  |                                                                                                                      "
"1","  |============================                                                                                    |  25%"
"1","  |                                                                                                                      "
"1","  |=============================                                                                                   |  25%"
"1","  |                                                                                                                      "
"1","  |=============================                                                                                   |  26%"
"1","  |                                                                                                                      "
"1","  |==============================                                                                                  |  26%"
"1","  |                                                                                                                      "
"1","  |==============================                                                                                  |  27%"
"1","  |                                                                                                                      "
"1","  |===============================                                                                                 |  27%"
"1","  |                                                                                                                      "
"1","  |===============================                                                                                 |  28%"
"1","  |                                                                                                                      "
"1","  |================================                                                                                |  28%"
"1","  |                                                                                                                      "
"1","  |================================                                                                                |  29%"
"1","  |                                                                                                                      "
"1","  |=================================                                                                               |  29%"
"1","  |                                                                                                                      "
"1","  |=================================                                                                               |  30%"
"1","  |                                                                                                                      "
"1","  |==================================                                                                              |  30%"
"1","  |                                                                                                                      "
"1","  |==================================                                                                              |  31%"
"1","  |                                                                                                                      "
"1","  |===================================                                                                             |  31%"
"1","  |                                                                                                                      "
"1","  |====================================                                                                            |  32%"
"1","  |                                                                                                                      "
"1","  |=====================================                                                                           |  33%"
"1","  |                                                                                                                      "
"1","  |======================================                                                                          |  34%"
"1","  |                                                                                                                      "
"1","  |=======================================                                                                         |  35%"
"1","  |                                                                                                                      "
"1","  |========================================                                                                        |  35%"
"1","  |                                                                                                                      "
"1","  |========================================                                                                        |  36%"
"1","  |                                                                                                                      "
"1","  |=========================================                                                                       |  36%"
"1","  |                                                                                                                      "
"1","  |=========================================                                                                       |  37%"
"1","  |                                                                                                                      "
"1","  |==========================================                                                                      |  37%"
"1","  |                                                                                                                      "
"1","  |==========================================                                                                      |  38%"
"1","  |                                                                                                                      "
"1","  |===========================================                                                                     |  38%"
"1","  |                                                                                                                      "
"1","  |===========================================                                                                     |  39%"
"1","  |                                                                                                                      "
"1","  |============================================                                                                    |  39%"
"1","  |                                                                                                                      "
"1","  |============================================                                                                    |  40%"
"1","  |                                                                                                                      "
"1","  |=============================================                                                                   |  40%"
"1","  |                                                                                                                      "
"1","  |=============================================                                                                   |  41%"
"1","  |                                                                                                                      "
"1","  |==============================================                                                                  |  41%"
"1","  |                                                                                                                      "
"1","  |==============================================                                                                  |  42%"
"1","  |                                                                                                                      "
"1","  |===============================================                                                                 |  42%"
"1","  |                                                                                                                      "
"1","  |================================================                                                                |  42%"
"1","  |                                                                                                                      "
"1","  |================================================                                                                |  43%"
"1","  |                                                                                                                      "
"1","  |=================================================                                                               |  43%"
"1","  |                                                                                                                      "
"1","  |=================================================                                                               |  44%"
"1","  |                                                                                                                      "
"1","  |==================================================                                                              |  44%"
"1","  |                                                                                                                      "
"1","  |==================================================                                                              |  45%"
"1","  |                                                                                                                      "
"1","  |===================================================                                                             |  45%"
"1","  |                                                                                                                      "
"1","  |===================================================                                                             |  46%"
"1","  |                                                                                                                      "
"1","  |====================================================                                                            |  46%"
"1","  |                                                                                                                      "
"1","  |====================================================                                                            |  47%"
"1","  |                                                                                                                      "
"1","  |=====================================================                                                           |  47%"
"1","  |                                                                                                                      "
"1","  |=====================================================                                                           |  48%"
"1","  |                                                                                                                      "
"1","  |======================================================                                                          |  48%"
"1","  |                                                                                                                      "
"1","  |=======================================================                                                         |  49%"
"1","  |                                                                                                                      "
"1","  |========================================================                                                        |  50%"
"1","  |                                                                                                                      "
"1","  |=========================================================                                                       |  51%"
"1","  |                                                                                                                      "
"1","  |==========================================================                                                      |  52%"
"1","  |                                                                                                                      "
"1","  |===========================================================                                                     |  52%"
"1","  |                                                                                                                      "
"1","  |===========================================================                                                     |  53%"
"1","  |                                                                                                                      "
"1","  |============================================================                                                    |  53%"
"1","  |                                                                                                                      "
"1","  |============================================================                                                    |  54%"
"1","  |                                                                                                                      "
"1","  |=============================================================                                                   |  54%"
"1","  |                                                                                                                      "
"1","  |=============================================================                                                   |  55%"
"1","  |                                                                                                                      "
"1","  |==============================================================                                                  |  55%"
"1","  |                                                                                                                      "
"1","  |==============================================================                                                  |  56%"
"1","  |                                                                                                                      "
"1","  |===============================================================                                                 |  56%"
"1","  |                                                                                                                      "
"1","  |===============================================================                                                 |  57%"
"1","  |                                                                                                                      "
"1","  |================================================================                                                |  57%"
"1","  |                                                                                                                      "
"1","  |================================================================                                                |  58%"
"1","  |                                                                                                                      "
"1","  |=================================================================                                               |  58%"
"1","  |                                                                                                                      "
"1","  |==================================================================                                              |  58%"
"1","  |                                                                                                                      "
"1","  |==================================================================                                              |  59%"
"1","  |                                                                                                                      "
"1","  |===================================================================                                             |  59%"
"1","  |                                                                                                                      "
"1","  |===================================================================                                             |  60%"
"1","  |                                                                                                                      "
"1","  |====================================================================                                            |  60%"
"1","  |                                                                                                                      "
"1","  |====================================================================                                            |  61%"
"1","  |                                                                                                                      "
"1","  |=====================================================================                                           |  61%"
"1","  |                                                                                                                      "
"1","  |=====================================================================                                           |  62%"
"1","  |                                                                                                                      "
"1","  |======================================================================                                          |  62%"
"1","  |                                                                                                                      "
"1","  |======================================================================                                          |  63%"
"1","  |                                                                                                                      "
"1","  |=======================================================================                                         |  63%"
"1","  |                                                                                                                      "
"1","  |=======================================================================                                         |  64%"
"1","  |                                                                                                                      "
"1","  |========================================================================                                        |  64%"
"1","  |                                                                                                                      "
"1","  |========================================================================                                        |  65%"
"1","  |                                                                                                                      "
"1","  |=========================================================================                                       |  65%"
"1","  |                                                                                                                      "
"1","  |==========================================================================                                      |  66%"
"1","  |                                                                                                                      "
"1","  |===========================================================================                                     |  67%"
"1","  |                                                                                                                      "
"1","  |============================================================================                                    |  68%"
"1","  |                                                                                                                      "
"1","  |=============================================================================                                   |  69%"
"1","  |                                                                                                                      "
"1","  |==============================================================================                                  |  69%"
"1","  |                                                                                                                      "
"1","  |==============================================================================                                  |  70%"
"1","  |                                                                                                                      "
"1","  |===============================================================================                                 |  70%"
"1","  |                                                                                                                      "
"1","  |===============================================================================                                 |  71%"
"1","  |                                                                                                                      "
"1","  |================================================================================                                |  71%"
"1","  |                                                                                                                      "
"1","  |================================================================================                                |  72%"
"1","  |                                                                                                                      "
"1","  |=================================================================================                               |  72%"
"1","  |                                                                                                                      "
"1","  |=================================================================================                               |  73%"
"1","  |                                                                                                                      "
"1","  |==================================================================================                              |  73%"
"1","  |                                                                                                                      "
"1","  |==================================================================================                              |  74%"
"1","  |                                                                                                                      "
"1","  |===================================================================================                             |  74%"
"1","  |                                                                                                                      "
"1","  |===================================================================================                             |  75%"
"1","  |                                                                                                                      "
"1","  |====================================================================================                            |  75%"
"1","  |                                                                                                                      "
"1","  |=====================================================================================                           |  75%"
"1","  |                                                                                                                      "
"1","  |=====================================================================================                           |  76%"
"1","  |                                                                                                                      "
"1","  |======================================================================================                          |  76%"
"1","  |                                                                                                                      "
"1","  |======================================================================================                          |  77%"
"1","  |                                                                                                                      "
"1","  |=======================================================================================                         |  77%"
"1","  |                                                                                                                      "
"1","  |=======================================================================================                         |  78%"
"1","  |                                                                                                                      "
"1","  |========================================================================================                        |  78%"
"1","  |                                                                                                                      "
"1","  |========================================================================================                        |  79%"
"1","  |                                                                                                                      "
"1","  |=========================================================================================                       |  79%"
"1","  |                                                                                                                      "
"1","  |=========================================================================================                       |  80%"
"1","  |                                                                                                                      "
"1","  |==========================================================================================                      |  80%"
"1","  |                                                                                                                      "
"1","  |==========================================================================================                      |  81%"
"1","  |                                                                                                                      "
"1","  |===========================================================================================                     |  81%"
"1","  |                                                                                                                      "
"1","  |============================================================================================                    |  82%"
"1","  |                                                                                                                      "
"1","  |=============================================================================================                   |  83%"
"1","  |                                                                                                                      "
"1","  |==============================================================================================                  |  84%"
"1","  |                                                                                                                      "
"1","  |===============================================================================================                 |  85%"
"1","  |                                                                                                                      "
"1","  |================================================================================================                |  85%"
"1","  |                                                                                                                      "
"1","  |================================================================================================                |  86%"
"1","  |                                                                                                                      "
"1","  |=================================================================================================               |  86%"
"1","  |                                                                                                                      "
"1","  |=================================================================================================               |  87%"
"1","  |                                                                                                                      "
"1","  |==================================================================================================              |  87%"
"1","  |                                                                                                                      "
"1","  |==================================================================================================              |  88%"
"1","  |                                                                                                                      "
"1","  |===================================================================================================             |  88%"
"1","  |                                                                                                                      "
"1","  |===================================================================================================             |  89%"
"1","  |                                                                                                                      "
"1","  |====================================================================================================            |  89%"
"1","  |                                                                                                                      "
"1","  |====================================================================================================            |  90%"
"1","  |                                                                                                                      "
"1","  |=====================================================================================================           |  90%"
"1","  |                                                                                                                      "
"1","  |=====================================================================================================           |  91%"
"1","  |                                                                                                                      "
"1","  |======================================================================================================          |  91%"
"1","  |                                                                                                                      "
"1","  |======================================================================================================          |  92%"
"1","  |                                                                                                                      "
"1","  |=======================================================================================================         |  92%"
"1","  |                                                                                                                      "
"1","  |========================================================================================================        |  92%"
"1","  |                                                                                                                      "
"1","  |========================================================================================================        |  93%"
"1","  |                                                                                                                      "
"1","  |=========================================================================================================       |  93%"
"1","  |                                                                                                                      "
"1","  |=========================================================================================================       |  94%"
"1","  |                                                                                                                      "
"1","  |==========================================================================================================      |  94%"
"1","  |                                                                                                                      "
"1","  |==========================================================================================================      |  95%"
"1","  |                                                                                                                      "
"1","  |===========================================================================================================     |  95%"
"1","  |                                                                                                                      "
"1","  |===========================================================================================================     |  96%"
"1","  |                                                                                                                      "
"1","  |============================================================================================================    |  96%"
"1","  |                                                                                                                      "
"1","  |============================================================================================================    |  97%"
"1","  |                                                                                                                      "
"1","  |=============================================================================================================   |  97%"
"1","  |                                                                                                                      "
"1","  |=============================================================================================================   |  98%"
"1","  |                                                                                                                      "
"1","  |==============================================================================================================  |  98%"
"1","  |                                                                                                                      "
"1","  |=============================================================================================================== |  99%"
"1","  |                                                                                                                      "
"1","  |================================================================================================================| 100%"
"1","
"
"2","KO to KEGG conversion completed. Time elapsed: 40.53 seconds.
"
"2","Removing KEGG pathways with zero abundance across all samples...
"
"2","KEGG abundance calculation completed successfully.
"
